0.1,0.0
0.753,-1.8823548645599766e-05
0.754,-1.7635402600799764e-05
0.755,-1.6378362155999764e-05
0.756,-1.5078971961199763e-05
0.757,-1.3765711866399762e-05
0.758,-1.2468424621599761e-05
0.759,-1.121769247679976e-05
0.76,-1.004417753199976e-05
0.761,-8.977939837199758e-06
0.762,-8.047747992399757e-06
0.763,-7.280398697599756e-06
0.764,-6.700060102799755e-06
0.765,-6.3276560079997595e-06
0.766,-6.180305813199764e-06
0.767,-6.270833868399759e-06
0.768,-6.607362173599754e-06
0.769,-7.192997528799754e-06
0.77,-8.02562193399975e-06
0.771,-9.097795489199746e-06
0.772,-1.0396774794399747e-05
0.773,-1.1904649749599744e-05
0.774,-1.359859880479974e-05
0.775,-1.545125965999974e-05
0.776,-1.743120991519974e-05
0.777,-1.9503548320399738e-05
0.778,-2.163056647559973e-05
0.779,-2.3772497530799727e-05
0.78,-2.588832758599973e-05
0.781,-2.793665209119973e-05
0.782,-2.9876558446399732e-05
0.783,-3.166851725159973e-05
0.784,-3.327526130679973e-05
0.785,-3.466263241199973e-05
0.786,-3.580037726719973e-05
0.787,-3.666287317239973e-05
0.7879999999999999,-3.7229766527599666e-05
0.7889999999999999,-3.7486507882799666e-05
0.7899999999999999,-3.742476983799967e-05
0.7909999999999999,-3.704273749319968e-05
0.7919999999999999,-3.634526209839968e-05
0.7929999999999999,-3.5343871203599676e-05
0.7939999999999999,-3.405663485879967e-05
0.7949999999999999,-3.2507887213999674e-05
0.7959999999999999,-3.072780721919967e-05
0.7969999999999999,-2.875189392439967e-05
0.7979999999999999,-2.6620210379599666e-05
0.7989999999999999,-2.4376652034799663e-05
0.7999999999999999,-2.206812178999966e-05
0.8009999999999999,-1.974349384519966e-05
0.8019999999999999,-1.7452629000399656e-05
0.8029999999999999,-1.5245328905599654e-05
0.8039999999999999,-1.3170295810799652e-05
0.8049999999999999,-1.127403331599965e-05
0.8059999999999999,-9.599869921199648e-06
0.8069999999999999,-8.187039776399647e-06
0.8079999999999999,-7.069752831599646e-06
0.8089999999999999,-6.27643598679965e-06
0.8099999999999999,-5.829073191999655e-06
0.8109999999999999,-5.742677447199655e-06
0.8119999999999999,-6.0249103523996504e-06
0.813,-6.675855507599646e-06
0.814,-7.687954362799642e-06
0.815,-9.046106867999633e-06
0.816,-1.0727935873199625e-05
0.817,-1.270421107839962e-05
0.818,-1.4939423933599617e-05
0.819,-1.7392502638799613e-05
0.82,-2.001765169399961e-05
0.821,-2.2765298949199607e-05
0.822,-2.558312915439961e-05
0.823,-2.8417182909599612e-05
0.824,-3.121299581479962e-05
0.825,-3.391675311999962e-05
0.826,-3.6476435875199616e-05
0.827,-3.884293033039961e-05
0.828,-4.097107808559961e-05
0.829,-4.282064364079961e-05
0.83,-4.43571752959996e-05
0.831,-4.5552742251199604e-05
0.832,-4.6386530356399605e-05
0.833,-4.68452824115996e-05
0.834,-4.69235739667996e-05
0.835,-4.662391737199961e-05
0.836,-4.595669137719961e-05
0.837,-4.493989833239961e-05
0.838,-4.359875428759961e-05
0.839,-4.196512189279961e-05
0.84,-4.0076799097999604e-05
0.841,-3.79766698031996e-05
0.842,-3.57117570583996e-05
0.843,-3.3332187263599604e-05
0.844,-3.08900789687996e-05
0.845,-2.84384019739996e-05
0.846,-2.6029820279199597e-05
0.847,-2.3715549234399594e-05
0.848,-2.1544252339599593e-05
0.849,-1.9561002094799592e-05
0.85,-1.780632999999959e-05
0.851,-1.631538650519959e-05
0.852,-1.5117229810399588e-05
0.853,-1.4234258365599592e-05
0.854,-1.3681802020799596e-05
0.855,-1.34678782259996e-05
0.856,-1.3593118731199606e-05
0.857,-1.40508679863996e-05
0.858,-1.4827447891599596e-05
0.859,-1.5902583846799592e-05
0.86,-1.724997940199959e-05
0.861,-1.883802405719959e-05
0.862,-2.0630617762399592e-05
0.863,-2.2588089867599593e-05
0.864,-2.4668189422799594e-05
0.865,-2.682712362799959e-05
0.866,-2.9020616283199586e-05
0.867,-3.1204961588399585e-05
0.868,-3.333804669359958e-05
0.869,-3.5380317698799577e-05
0.87,-3.7295665703999576e-05
0.871,-3.9052210409199576e-05
0.872,-4.0622964014399576e-05
0.873,-4.198635846959957e-05
0.874,-4.3126623224799574e-05
0.875,-4.403400667999958e-05
0.876,-4.470483648519957e-05
0.877,-4.514141774039957e-05
0.878,-4.5351773745599574e-05
0.879,-4.534923850079958e-05
0.88,-4.5151912255999584e-05
0.881,-4.478199576119958e-05
0.882,-4.426502291639958e-05
0.883,-4.362901332159958e-05
0.884,-4.290356867679958e-05
0.885,-4.211893908199958e-05
0.886,-4.130508573719958e-05
0.887,-4.049076589239958e-05
0.888,-3.970266669759958e-05
0.889,-3.896461300279958e-05
0.89,-3.8296872957999575e-05
0.891,-3.7715580363199576e-05
0.892,-3.723229116839958e-05
0.893,-3.685368962359958e-05
0.894,-3.658145227879958e-05
0.895,-3.641227558399958e-05
0.896,-3.633806728919958e-05
0.897,-3.634629809439958e-05
0.898,-3.642050554959958e-05
0.899,-3.6540935754799574e-05
0.9,-3.6685306059999574e-05
0.901,-3.6829668265199575e-05
0.902,-3.694934777039958e-05
0.903,-3.701992992559957e-05
0.904,-3.7018266580799567e-05
0.905,-3.692347153599957e-05
0.906,-3.6717872991199574e-05
0.907,-3.638789444639957e-05
0.908,-3.592483345159957e-05
0.909,-3.5325510806799567e-05
0.91,-3.4592766761999566e-05
0.911,-3.3735782517199565e-05
0.912,-3.277021162239956e-05
0.913,-3.171810887759956e-05
0.914,-3.060765013279956e-05
0.915,-2.9472643337999557e-05
0.916,-2.8351835043199555e-05
0.917,-2.7288023848399553e-05
0.918,-2.6326997453599552e-05
0.919,-2.5516316408799553e-05
0.92,-2.490397146399955e-05
0.921,-2.453694571919955e-05
0.922,-2.445971917439955e-05
0.923,-2.471275482959955e-05
0.924,-2.5331005734799546e-05
0.925,-2.6342486339999536e-05
0.926,-2.7766950995199532e-05
0.927,-2.9614721050399535e-05
0.928,-3.1885698455599534e-05
0.929,-3.4568603410799536e-05
0.93,-3.764046726599954e-05
0.931,-4.1066407121199535e-05
0.932,-4.4799702876399535e-05
0.933,-4.878218958159954e-05
0.934,-5.2944971536799544e-05
0.935,-5.720945644199955e-05
0.936,-6.148869854719954e-05
0.937,-6.568903295239953e-05
0.938,-6.971197385759908e-05
0.939,-7.345634286279909e-05
0.94,-7.68205856679991e-05
0.941,-7.97052278731991e-05
0.942,-8.20154175783991e-05
0.943,-8.36634943335991e-05
0.944,-8.457152428879909e-05
0.945,-8.467373804399909e-05
0.946,-8.39188059991991e-05
0.947,-8.22718894043991e-05
0.948,-7.97164064095991e-05
0.949,-7.62554572147991e-05
0.95,-7.191285731999909e-05
0.951,-6.673373667519909e-05
0.952,-6.078467008039908e-05
0.953,-5.415331208559908e-05
0.954,-4.6947523690799076e-05
0.955,-3.929398654599907e-05
0.956,-3.133631435119907e-05
0.957,-2.323268110639906e-05
0.958,-1.5152998961599054e-05
0.959,-7.275692216799047e-06
0.96,2.1587867800095955e-07
0.961,7.13727592280096e-06
0.962,1.330704936760096e-05
0.963,1.8550925562400963e-05
0.964,2.2706031307200968e-05
0.965,2.5625056202000972e-05
0.966,2.7180257596800973e-05
0.967,2.7267212241600978e-05
0.968,2.5808217586400982e-05
0.969,2.275525293120098e-05
0.97,1.8092414776000976e-05
0.971,1.1837748870800974e-05
0.972,4.044414665600978e-06
0.973,-5.198872589599023e-06
0.974,-1.5768162844799032e-05
0.975,-2.750537919999904e-05
0.976,-4.022021970519905e-05
0.977,-5.3692845710399064e-05
0.978,-6.767732906559908e-05
0.979,-8.19058133707991e-05
0.98,-9.609332667599911e-05
0.981,-0.00010994316798119911
0.982,-0.00012315277263639913
0.983,-0.00013541994799159913
0.984,-0.00014644935909679914
0.985,-0.00015595913355199913
0.986,-0.00016368744760719914
0.987,-0.00016939895071239915
0.988,-0.00017289088416759917
0.989,-0.00017399874902279918
0.99,-0.0001726013853779992
0.991,-0.0001686253307831992
0.992,-0.00016204833738839918
0.993,-0.00015290193969359918
0.994,-0.00014127298169879917
0.995,-0.00012730403215399915
0.996,-0.00011119263500919914
0.997,-9.318936831439914e-05
0.998,-7.359470721959913e-05
0.999,-5.2754711524799105e-05
1.0,-3.105558447999909e-05
1.001,-8.917175685201524e-06
1.002,1.3214474959600945e-05
1.003,3.487543175439855e-05
1.004,5.559285419920087e-05
1.005,7.489452124399873e-05
1.006,9.231871048880068e-05
1.007,0.00010742423903359902
1.008,0.0001198004622284004
1.009,0.00012907702267319938
1.01,0.00013493313581800003
1.011,0.00013710620391279977
1.012,0.00013539955535759958
1.013,0.00012968911690240022
1.014,0.00011992884164719913
1.015,0.00010615473599200065
1.016,8.848735108679868e-05
1.017,6.713263068160104e-05
1.018,4.238103812639827e-05
1.019,1.4604917371201333e-05
1.02,-1.574592448400206e-05
1.021,-4.8150387539198484e-05
1.022,-8.202394149440227e-05
1.023,-0.00011672808389959843
1.024,-0.0001515812610548023
1.025,-0.00018587108545999853
1.026,-0.00021886765166520222
1.027,-0.0002498377235203988
1.028,-0.00027805954057560196
1.029,-0.00030283797108079924
1.03,-0.00032351972203600155
1.031,-0.0003395083052411998
1.032,-0.000350278454496401
1.033,-0.00035538968810160045
1.034,-0.00035449871690680033
1.035,-0.0003473704111120011
1.036,-0.0003338870573171996
1.037,-0.0003140556605724018
1.038,-0.00028801307627759887
1.039,-0.0002560287915328024
1.04,-0.0002185052125879982
1.041,-0.0001759753601432029
1.042,-0.00012909791874839765
1.043,-7.86496354036032e-05
1.044,-2.551511235879725e-05
1.045,2.9325911735996713e-05
1.046,8.481364708080292e-05
1.047,0.00013982551107559688
1.048,0.00019319531937040285
1.049,0.0002437341267151973
1.05,0.0002902523960600025
1.051,0.000331583139354798
1.052,0.0003666056442996019
1.053,0.0003942693815443988
1.054,0.000413617669139201
1.055,0.00042381066338399986
1.056,0.00042414724672879987
1.057,0.00041408538802360095
1.058,0.00039326056726839864
1.059,0.00036150188006320213
1.06,0.00031884546620799734
1.061,0.0002655449450528032
1.062,0.0002020785852975961
1.063,0.00012915298284240414
1.064,4.770308018719503e-05
1.065,-4.1111583817995175e-05
1.066,-0.0001359144427732058
1.067,-0.00023512327117839485
1.068,-0.00033696527378360624
1.069,-0.00043949574733879494
1.07,-0.0005406201057440062
1.071,-0.0006381189956991955
1.072,-0.0007296761739544057
1.073,-0.0008129087640095966
1.074,-0.0008853994609648047
1.075,-0.0009447302163199981
1.076,-0.000988516896425203
1.077,-0.0010144443864304002
1.078,-0.0010203015930356008
1.079,-0.0010040157929908026
1.08,-0.0009636857763959981
1.081,-0.0008976132412012054
1.082,-0.000804331921006395
1.083,-0.0006826339539116084
1.084,-0.0005315930392667916
1.085,-0.0003505839747720115
1.086,-0.00013929822047718785
1.087,0.00010224480426758553
1.088,0.00037369092141241586
1.089,0.0006743490485571827
1.09,0.0010031937967020196
1.091,0.0013588728212967803
1.092,0.001739718861341623
1.093,0.0021437663295863782
1.094,0.002568772238931226
1.095,0.003012241183875977
1.096,0.0034714540288208282
1.097,0.0039434998926655765
1.098,0.004425310967960431
1.099,0.004913699666405176
1.1,0.0054053975422500315
1.101,0.005897095418094777
1.102,0.0063854841165396315
1.103,0.006867295191834378
1.104,0.007339341055679231
1.105,0.0077985539006239805
1.106,0.00824202284556883
1.107,0.008667028754913583
1.108,0.009071076223158428
1.109,0.009451922263203186
1.11,0.009807601287798026
1.111,0.010136446035942789
1.112,0.010437104163087622
1.113,0.010708550280232392
1.114,0.010950093304977218
1.115,0.011161379059271994
1.116,0.011342388123766815
1.117,0.011493429038411598
1.118,0.011615127005506412
1.119,0.011708408325701202
1.12,0.01177448086089601
1.121,0.011814810877490804
1.122,0.011831096677535607
1.123,0.011825239470930407
1.124,0.011799311980925204
1.125,0.011755525300820009
1.126,0.011696194545464816
1.127,0.011623703848509607
1.128,0.011540471258454416
1.129,0.011448914080199206
1.13,0.011351415190244017
1.131,0.011250290831838806
1.132,0.011147760358283618
1.133,0.011045918355678407
1.134,0.010946709527273217
1.135,0.010851906668318007
1.136,0.010763092004312816
1.137,0.010681642101657608
1.138,0.010608716499202416
1.139,0.01054525013944721
1.14,0.010491949618292015
1.141,0.01044929320443681
1.142,0.010417534517231613
1.143,0.01039670969647641
1.144,0.01038664783777121
1.145,0.01038698442111601
1.146,0.010397177415360809
1.147,0.010416525702955612
1.148,0.010444189440200409
1.149,0.010479211945145213
1.15,0.010520542688440007
1.151,0.010567060957784813
1.152,0.010617599765129607
1.153,0.010670969573424413
1.154,0.010725981437419208
1.155,0.010781469172764013
1.156,0.010836310196858807
1.157,0.010889444719903612
1.158,0.010939893003248406
1.159,0.010986770444643211
1.16,0.011029300297088006
1.161,0.01106682387603281
1.162,0.011098808160777606
1.163,0.011124850745072409
1.164,0.011144682141817207
1.165,0.011158165495612007
1.166,0.011165293801406807
1.167,0.011166184772601607
1.168,0.011161073538996407
1.169,0.011150303389741207
1.1700000000000002,0.011134314806536004
1.171,0.011113633055580807
1.1720000000000002,0.011088854625075605
1.173,0.011060632808020408
1.1740000000000002,0.011029662736165204
1.175,0.010996666169960008
1.1760000000000002,0.010962376345554805
1.177,0.010927523168399608
1.1780000000000002,0.010892819025994404
1.179,0.010858945472039208
1.1800000000000002,0.010826541008984005
1.181,0.010796190167128808
1.1820000000000002,0.010768414046373605
1.183,0.010743662453818408
1.1840000000000002,0.010722307733413206
1.185,0.010704640348508007
1.1860000000000002,0.010690866242852806
1.187,0.010681105967597608
1.1880000000000002,0.010675395529142408
1.189,0.010673688880587208
1.1900000000000002,0.010675861948682008
1.191,0.010681718061826807
1.1920000000000002,0.010690994622271608
1.193,0.010703370845466407
1.1940000000000002,0.010718476374011209
1.195,0.010735900563256007
1.1960000000000002,0.01075520223030081
1.197,0.010775919652745608
1.1980000000000002,0.01079758060954041
1.199,0.010819712260185209
1.2000000000000002,0.010841850668980012
1.201,0.01086354979602481
1.2020000000000002,0.010884389791719613
1.203,0.010903984452814411
1.2040000000000002,0.010921987719509214
1.205,0.010938099116654013
1.2060000000000002,0.010952068066198814
1.207,0.010963697024193614
1.2080000000000002,0.010972843421888414
1.209,0.010979420415283214
1.2100000000000002,0.010983396469878014
1.211,0.010984793833522815
1.2120000000000002,0.010983685968667615
1.213,0.010980194035212415
1.2140000000000002,0.010974482532107215
1.215,0.010966754218052016
1.2160000000000002,0.010957244443596815
1.217,0.010946215032491616
1.2180000000000002,0.010933947857136415
1.219,0.010920738252481216
1.2200000000000002,0.010906888411176013
1.221,0.010892700897870814
1.2220000000000002,0.010878472413565612
1.223,0.010864487930210415
1.2240000000000002,0.010851015304205213
1.225,0.010838300463700015
1.226,0.010826563247344816
1.227,0.010815993957089614
1.228,0.010806750669834414
1.229,0.010798957335629213
1.23,0.010792702669724014
1.231,0.010788039831568813
1.232,0.010784986866913614
1.233,0.010783527872258414
1.234,0.010783614826903215
1.235,0.010785170028298015
1.236,0.010788089053192815
1.237,0.010792244158937616
1.238,0.010797488035132415
1.239,0.010803657808577215
1.24,0.010810579205822015
1.241,0.010818070776716815
1.242,0.010825948083461615
1.243,0.010834027765606415
1.244,0.010842131398851214
1.245,0.010850089071046015
1.246,0.010857742608190814
1.247,0.010864948396585614
1.248,0.010871579754580413
1.249,0.010877528821175214
1.25,0.010882707941820013
1.251,0.010887050541714812
1.252,0.010890511490909614
1.253,0.010893066973904414
1.254,0.010894713890499215
1.255,0.010895468822544014
1.256,0.010895366608788815
1.257,0.010894458578833614
1.258,0.010892810502078415
1.259,0.010890500312373215
1.26,0.010887615670168015
1.261,0.010884251427362815
1.262,0.010880507058357615
1.263,0.010876484117452415
1.264,0.010872283783047214
1.265,0.010868004540942014
1.266,0.010863740056036814
1.267,0.010859577274081616
1.268,0.010855594787376415
1.269,0.010851861491621215
1.27,0.010848435551766015
1.271,0.010845363687910815
1.272,0.010842680782955616
1.273,0.010840409805550415
1.274,0.010838562035495216
1.275,0.010837137570840016
1.276,0.010836126090234816
1.277,0.010835507839329616
1.278,0.010835254803674416
1.279,0.010835332030219216
1.28,0.010835699055964015
1.281,0.010836311400908816
1.282,0.010837122081953617
1.283,0.010838083108348417
1.284,0.010839146919543217
1.285,0.010840267727838016
1.286,0.010841402734632816
1.287,0.010842513193377616
1.288,0.010843565296122416
1.289,0.010844530867017216
1.29,0.010845387851262017
1.291,0.010846120595306817
1.292,0.010846719917951617
1.293,0.010847182978946417
1.294,0.010847512957491217
1.2950000000000002,0.010847718556036017
1.296,0.010847813351080817
1.2970000000000002,0.010847815014425617
1.298,0.010847744432270417
1.2990000000000002,0.010847624752765217
1.3,0.010847480390560016
1.3010000000000002,0.010847336020254816
1.302,0.010847215590049615
1.3030000000000002,0.010847141382594416
1.304,0.010847133151789215
1.3050000000000002,0.010847207360084016
1.306,0.010847376536778816
1.3070000000000002,0.010847648774123617
1.308,0.010848027375668418
1.3090000000000002,0.010848510664863219
1.31,0.010849091957458019
1.3110000000000002,0.01084975969750282
1.312,0.01085049775119762
1.3130000000000002,0.01085128585039242
1.314,0.01085210017023722
1.3150000000000002,0.01085291402358202
1.316,0.01085369865317682
1.3170000000000002,0.01085442409782162
1.318,0.010855060107416421
1.3190000000000002,0.010855577080261221
1.32,0.010855946996756021
1.3210000000000002,0.010856144323000822
1.322,0.010856146858245623
1.3230000000000002,0.010855936502240423
1.324,0.010855499920985223
1.3250000000000002,0.010854829091180023
1.326,0.010853921707724824
1.3270000000000002,0.010852781442969623
1.328,0.010851418048514423
1.3290000000000002,0.010849847294909223
1.33,0.010848090750204023
1.3310000000000002,0.010846175402198822
1.332,0.010844133131193623
1.3330000000000002,0.010842000046088422
1.334,0.010839815700783222
1.3350000000000002,0.010837622208128022
1.336,0.010835463273922822
1.3370000000000002,0.010833383174367621
1.338,0.010831425702262422
1.3390000000000002,0.010829633108557222
1.34,0.010828045063902022
1.3410000000000002,0.010826697668346822
1.342,0.010825622532391622
1.3430000000000002,0.010824845952486423
1.344,0.010824388203231223
1.3450000000000002,0.010824262962726023
1.346,0.010824476886520823
1.3470000000000002,0.010825029342865623
1.348,0.010825912314310423
1.3490000000000002,0.010827110471005224
1.35,0.010828601414500023
1.351,0.010830356086594823
1.352,0.010832339336839622
1.353,0.010834510633734421
1.354,0.010836824904779222
1.355,0.010839233486474023
1.356,0.010841685163468824
1.357,0.010844127271763624
1.358,0.010846506841558424
1.359,0.010848771754303224
1.36,0.010850871883598024
1.361,0.010852760206392824
1.362,0.010854393838787625
1.363,0.010855734982832425
1.364,0.010856751775877225
1.365,0.010857419001872025
1.366,0.010857718658466825
1.367,0.010857640366911624
1.368,0.010857181614856425
1.369,0.010856347826751225
1.37,0.010855152259796025
1.371,0.010853615728140824
1.372,0.010851766162585624
1.373,0.010849638014830425
1.374,0.010847271520375224
1.375,0.010844711837620024
1.376,0.010842008080314824
1.377,0.010839212267409625
1.378,0.010836378213654425
1.379,0.010833560383449225
1.38,0.010830812736194025
1.381,0.010828187587138825
1.382,0.010825734508433625
1.383,0.010823499295578425
1.384,0.010821523020373225
1.385,0.010819841191368026
1.386,0.010818483038862826
1.387,0.010817470940007626
1.388,0.010816819994852426
1.389,0.010816537761947227
1.39,0.010816624157692026
1.391,0.010817071520486827
1.392,0.010817864837331626
1.393,0.010818982124276426
1.394,0.010820394954421225
1.395,0.010822069117816024
1.396,0.010823965380310824
1.397,0.010826040413405624
1.398,0.010828247713500425
1.399,0.010830538578345225
1.4,0.010832863206290025
1.401,0.010835171736534826
1.402,0.010837415294879625
1.403,0.010839546978424425
1.404,0.010841522891719226
1.405,0.010843302971714026
1.406,0.010844851719358825
1.407,0.010846138955703626
1.408,0.010847140346598425
1.409,0.010847837821993226
1.41,0.010848219854338027
1.411,0.010848281592382826
