0.1,0.0
1.412,0.010848024851027626
1.413,0.010847457957672427
1.414,0.010846595461767227
1.415,0.010845457716912027
1.416,0.010844070345806827
1.417,0.010842463601751626
1.418,0.010840671642946427
1.419,0.010838731736591226
1.4200000000000002,0.010836683412086026
1.421,0.010834567582030826
1.4220000000000002,0.010832425650975626
1.423,0.010830298632820427
1.4240000000000002,0.010828226294415226
1.425,0.010826246344160026
1.4260000000000002,0.010824393683304826
1.427,0.010822699734249626
1.4280000000000002,0.010821191859294426
1.429,0.010819892879989227
1.4300000000000002,0.010818820706434027
1.431,0.010817988082028827
1.4320000000000002,0.010817402446673627
1.433,0.010817065918368427
1.4340000000000002,0.010816975390313227
1.435,0.010817122740508027
1.4360000000000002,0.010817495144602826
1.437,0.010818075483197626
1.4380000000000002,0.010818842832492426
1.439,0.010819773024337226
1.4400000000000002,0.010820839262032027
1.441,0.010822012776976827
1.4420000000000002,0.010823263509121628
1.443,0.010824560796366428
1.4440000000000002,0.010825874056461229
1.445,0.010827173446656029
1.4460000000000002,0.010828430487100828
1.447,0.010829618633145629
1.4480000000000002,0.01083071378749043
1.449,0.010831694739935229
1.4500000000000002,0.010832543528380029
1.451,0.010833245715224829
1.4520000000000002,0.01083379057321963
1.453,0.01083417118236443
1.4540000000000002,0.01083438443610923
1.455,0.01083443096010403
1.4560000000000002,0.01083431494909883
1.457,0.01083404392684363
1.4580000000000002,0.010833628438588429
1.459,0.010833081685433229
1.4600000000000002,0.01083241911002803
1.461,0.01083165794557283
1.4620000000000002,0.01083081674156763
1.463,0.01082991487671243
1.4640000000000002,0.01082897207130723
1.465,0.01082800791170203
1.4660000000000002,0.010827041397696831
1.467,0.01082609052329163
1.4680000000000002,0.01082517189898643
1.469,0.01082430042448123
1.4700000000000002,0.01082348901782603
1.471,0.010822748405320829
1.4720000000000002,0.010822086975465628
1.473,0.010821510698360428
1.4740000000000002,0.010821023110305228
1.475,0.010820625361750028
1.476,0.010820316324044827
1.477,0.010820092750539627
1.478,0.010819949487084427
1.479,0.010819879722629227
1.48,0.010819875272624027
1.481,0.010819926886518828
1.482,0.010820024570163627
1.483,0.010820157914608428
1.484,0.010820316420453228
1.485,0.010820489809548028
1.486,0.01082066831754283
1.487,0.010820842957187628
1.488,0.010821005747532428
1.489,0.010821149903577227
1.49,0.010821269980772028
1.491,0.010821361974366828
1.492,0.010821423369311628
1.493,0.010821453141506428
1.494,0.010821451712751229
1.495,0.010821420860596028
1.496,0.010821363587690829
1.497,0.010821283954585629
1.498,0.010821186882730429
1.499,0.010821077934425228
1.5,0.010820963075070028
1.501,0.010820848427114827
1.502,0.010820740022009627
1.503,0.010820643558604428
1.504,0.010820564175399228
1.505,0.010820506241994028
1.506,0.010820473178188827
1.507,0.010820467304033627
1.508,0.010820489726778426
1.509,0.010820540267673226
1.51,0.010820617429968026
1.511,0.010820718410462825
1.512,0.010820839153957625
1.513,0.010820974448652425
1.514,0.010821118060247225
1.515,0.010821262901742025
1.516,0.010821401233336825
1.517,0.010821524886231625
1.518,0.010821625505976425
1.519,0.010821694807771225
1.52,0.010821724835216024
1.521,0.010821708216860824
1.522,0.010821638412655623
1.523,0.010821509942700423
1.524,0.010821318592595223
1.525,0.010821061588340022
1.526,0.010820737736034822
1.527,0.010820347521779622
1.528,0.010819893168024421
1.529,0.010819378644869222
1.53,0.010818809634764021
1.531,0.010818193450558821
1.532,0.010817538908053622
1.533,0.010816856156398422
1.534,0.010816156469743222
1.535,0.010815452003688022
1.536,0.010814755523932821
1.537,0.010814080113327622
1.538,0.010813438862122422
1.539,0.010812844552267222
1.54,0.010812309341512021
1.541,0.01081184445545682
1.542,0.01081145989615162
1.543,0.01081116417349642
1.544,0.01081096406794122
1.5450000000000002,0.01081086442908602
1.546,0.01081086801643082
1.5470000000000002,0.01081097538767562
1.548,0.010811184836370419
1.5490000000000002,0.01081149238161522
1.55,0.01081189181151002
1.5510000000000002,0.01081237477845482
1.552,0.01081293094689962
1.5530000000000002,0.01081354818874442
1.554,0.010814212822439221
1.5550000000000002,0.010814909892384022
1.556,0.010815623481378822
1.5570000000000002,0.010816337048323622
1.558,0.010817033785018422
1.5590000000000002,0.010817696983513222
1.56,0.010818310405308023
1.5610000000000002,0.010818858644352823
1.562,0.010819327474397624
1.5630000000000002,0.010819704174792423
1.564,0.010819977824587223
1.5650000000000002,0.010820139559432023
1.566,0.010820182784776823
1.5670000000000002,0.010820103340271623
1.568,0.010819899611666423
1.5690000000000002,0.010819572586561223
1.57,0.010819125853706023
1.5710000000000002,0.010818565544100824
1.572,0.010817900215995624
1.5730000000000002,0.010817140685890424
1.574,0.010816299809035224
1.5750000000000002,0.010815392214380024
1.576,0.010814433999424824
1.5770000000000002,0.010813442392219624
1.578,0.010812435387214424
1.5790000000000002,0.010811431363959224
1.58,0.010810448696354023
1.5810000000000002,0.010809505361198823
1.582,0.010808618555443622
1.5830000000000002,0.010807804329938423
1.584,0.010807077248383224
1.5850000000000002,0.010806450077278023
1.586,0.010805933516122824
1.5870000000000002,0.010805535973067623
1.588,0.010805263389262423
1.5890000000000002,0.010805119117557223
1.59,0.010805103857202023
1.5910000000000002,0.010805215646146824
1.592,0.010805449910941624
1.5930000000000002,0.010805799572986424
1.594,0.010806255207581224
1.5950000000000002,0.010806805252876023
1.596,0.010807436264770823
1.5970000000000002,0.010808133210665623
1.598,0.010808879794910423
1.5990000000000002,0.010809658810505223
1.6,0.010810452507750024
1.601,0.010811242971644824
1.602,0.010812012500489625
1.603,0.010812743977284425
1.604,0.010813421224879225
1.605,0.010814029337974025
1.606,0.010814554985518825
1.607,0.010814986675863626
1.608,0.010815314979858427
1.609,0.010815532707003226
1.61,0.010815635032498026
1.611,0.010815619571742825
1.612,0.010815486400787624
1.613,0.010815238024132425
1.614,0.010814879291377226
1.615,0.010814417263522025
1.616,0.010813861033166824
1.617,0.010813221504361625
1.618,0.010812511136056425
1.619,0.010811743655401225
1.62,0.010810933748246024
1.621,0.010810096733890825
1.622,0.010809248230535624
1.623,0.010808403820130425
1.624,0.010807578719975225
1.625,0.010806787466520026
1.626,0.010806043619864826
1.627,0.010805359495509625
1.628,0.010804745927154425
1.629,0.010804212066299225
1.63,0.010803765221844026
1.631,0.010803410743438826
1.632,0.010803151950083625
1.633,0.010802990103578426
1.634,0.010802924428173226
1.635,0.010802952173868027
1.636,0.010803068721862827
1.637,0.010803267729057627
1.638,0.010803541306002426
1.639,0.010803880225147226
1.64,0.010804274154592026
1.641,0.010804711909436826
1.642,0.010805181715781625
1.643,0.010805671482076425
1.644,0.010806169069371225
1.645,0.010806662555816025
1.646,0.010807140490260825
1.647,0.010807592127055624
1.648,0.010808007639250425
1.649,0.010808378305045226
1.65,0.010808696663440025
1.651,0.010808956637334825
1.652,0.010809153621679625
1.653,0.010809284535424424
1.654,0.010809347836469224
1.655,0.010809343501264024
1.656,0.010809272970858824
1.657,0.010809139063953624
1.658,0.010808945860998424
1.659,0.010808698563743224
1.66,0.010808403332838024
1.661,0.010808067108882824
1.662,0.010807697420577625
1.663,0.010807302186522424
1.664,0.010806889515467225
1.665,0.010806467508712024
1.666,0.010806044070156824
1.667,0.010805626729001623
1.668,0.010805222477596424
1.669,0.010804837629141225
1.6700000000000002,0.010804477698336024
1.671,0.010804147305930824
1.6720000000000002,0.010803850110325624
1.673,0.010803588765620424
1.6740000000000002,0.010803364907615224
1.675,0.010803179165910023
1.6760000000000002,0.010803031201754822
1.677,0.010802919770249622
1.6780000000000002,0.010802842803244422
1.679,0.010802797510539223
1.6800000000000002,0.010802780496634024
1.681,0.010802787888528823
1.6820000000000002,0.010802815471373623
1.683,0.010802858828218423
1.6840000000000002,0.010802913478063223
1.685,0.010802975011558023
1.6860000000000002,0.010803039218302822
1.687,0.010803102202747623
1.6880000000000002,0.010803160486492422
1.689,0.010803211094137222
1.6900000000000002,0.010803251620282022
1.691,0.010803280276576822
1.6920000000000002,0.010803295918421623
1.693,0.010803298049966423
1.6940000000000002,0.010803286808761223
1.695,0.010803262930556024
1.6960000000000002,0.010803227695550824
1.697,0.010803182858245624
1.6980000000000002,0.010803130563640424
1.699,0.010803073251485223
1.7000000000000002,0.010803013553280023
1.701,0.010802954183474822
1.7020000000000002,0.010802897829519622
1.703,0.010802847043964421
1.7040000000000002,0.01080280414100922
1.705,0.01080277110200402
1.7060000000000002,0.010802749491648821
1.707,0.010802740388293621
1.7080000000000002,0.01080274432928842
1.709,0.01080276127443322
1.7100000000000002,0.01080279058852802
1.711,0.01080283104212282
1.7120000000000002,0.01080288083211762
1.713,0.01080293762251242
1.7140000000000002,0.01080299860175722
1.715,0.01080306055635202
1.7160000000000002,0.01080311996034682
1.717,0.010803173075641619
1.7180000000000002,0.010803216061886419
1.719,0.010803245092681218
1.7200000000000002,0.010803256475026017
1.721,0.010803246768070818
1.7220000000000002,0.010803212897865618
1.723,0.010803152265510417
1.7240000000000002,0.010803062844755218
1.725,0.010802943266350017
1.726,0.010802792886494817
1.727,0.010802611837839617
1.728,0.010802401060734417
1.729,0.010802162312879218
1.73,0.010801898157324017
1.731,0.010801611929018818
1.732,0.010801307680263618
1.733,0.010800990105108418
1.734,0.010800664445053218
1.735,0.010800336378398018
1.736,0.010800011894592818
1.737,0.010799697157987618
1.738,0.010799398363132418
1.739,0.010799121585327219
1.74,0.010798872630872019
1.741,0.010798656889416818
1.742,0.010798479193111618
1.743,0.010798343685956419
1.744,0.010798253707001219
1.745,0.010798211690096019
1.746,0.010798219082740819
1.747,0.010798276286885618
1.748,0.010798382623930418
1.749,0.010798536323675218
1.75,0.010798734538470018
1.751,0.010798973384314818
1.752,0.010799248005259618
1.753,0.010799552662704418
1.754,0.010799880846499217
1.755,0.010800225404644018
1.756,0.010800578691738819
1.757,0.01080093273003362
1.758,0.01080127938017842
1.759,0.01080161051927322
1.76,0.01080191822006802
1.761,0.01080219492886282
1.762,0.01080243363740762
1.763,0.01080262804420242
1.764,0.01080277270199722
1.765,0.010802863148292019
1.766,0.010802896014836819
1.767,0.01080286911368162
1.768,0.01080278149892642
1.769,0.01080263349997122
1.77,0.01080242672731602
1.771,0.01080216405091082
1.772,0.01080184954925562
1.773,0.010801488432150421
1.774,0.010801086937845221
1.775,0.01080065220629002
1.776,0.01080019213253482
1.777,0.010799715202779621
1.778,0.01079923031567442
1.779,0.01079874659446922
1.78,0.01079827319361402
1.781,0.01079781910300882
1.782,0.010797392956203621
1.783,0.01079700284494842
1.784,0.01079665614539322
1.785,0.01079635935988802
1.786,0.010796117976332821
1.787,0.010795936350877621
1.788,0.01079581761392242
1.789,0.010795763602817221
1.79,0.010795774823312022
1.791,0.010795850438856822
1.792,0.010795988289751621
1.793,0.01079618494034642
1.794,0.01079643575389122
1.7950000000000002,0.01079673499328602
1.796,0.01079707594483082
1.7970000000000002,0.01079745106362562
1.798,0.01079785213577042
1.7990000000000002,0.01079827045411522
1.8,0.01079869700451002
1.8010000000000002,0.010799122657554821
1.802,0.010799538361299621
1.803,0.010799935331844422
1.804,0.010800305237589222
1.805,0.010800640371534023
1.806,0.010800933809028822
1.807,0.010801179548123622
1.808,0.010801372628618423
1.809,0.010801509227763222
1.81,0.010801586730708022
1.811,0.010801603774652823
1.812,0.010801560265147623
1.813,0.010801457364642423
1.814,0.010801297454837223
1.815,0.010801084072482023
1.816,0.010800821821576823
1.817,0.010800516263171623
1.818,0.010800173785566422
1.819,0.010799801458811223
1.82,0.010799406876106022
1.821,0.010798997985800822
1.822,0.010798582918145623
1.823,0.010798169810490423
1.824,0.010797766634985223
1.825,0.010797381032180023
1.826,0.010797020154224823
1.827,0.010796690522069623
1.828,0.010796397897664423
1.829,0.010796147174959223
1.83,0.010795942291954023
1.831,0.010795786164898824
1.832,0.010795680646393623
1.833,0.010795626507038423
1.834,0.010795623441233223
1.835,0.010795670096428022
1.836,0.010795764124622822
1.837,0.010795902254867621
1.838,0.010796080384412422
1.839,0.010796293686257221
1.84,0.01079653673055202
1.841,0.01079680361634682
1.842,0.01079708811034162
1.843,0.01079738379068642
1.844,0.01079768419133122
1.845,0.01079798294312602
1.846,0.01079827390972082
1.847,0.01079855131501562
1.848,0.01079880985911042
1.849,0.01079904481970522
1.85,0.010799252138900019
1.851,0.01079942849234482
1.852,0.010799571338789619
1.853,0.01079967895138442
1.854,0.01079975042957922
1.855,0.01079978569047402
1.856,0.010799785443068819
1.857,0.01079975114466362
1.858,0.01079968494045842
1.859,0.01079958959000322
1.86,0.01079946838139802
1.861,0.01079932503579282
1.862,0.01079916360493762
1.863,0.010798988364532419
1.864,0.010798803705777219
1.865,0.010798614028222018
1.866,0.010798423636016819
1.867,0.010798236640561619
1.868,0.010798056871156418
1.869,0.010797887795851217
1.87,0.010797732454796018
1.871,0.010797593406190818
1.872,0.010797472686835619
1.873,0.01079737178763042
1.874,0.01079729164342522
1.875,0.01079723263777002
1.876,0.01079719462161482
1.877,0.01079717694575962
1.878,0.01079717850535442
1.879,0.010797197793349221
1.88,0.01079723296374402
1.881,0.010797281901738821
1.882,0.010797342297283621
1.883,0.010797411721978421
1.884,0.010797487705673221
1.885,0.01079756781151802
1.886,0.01079764970671282
1.887,0.01079773122715762
1.888,0.01079781043560242
1.889,0.010797885669997221
1.89,0.01079795558174202
1.891,0.01079801916313682
1.892,0.010798075763231621
1.893,0.010798125092376421
1.894,0.010798167214621221
1.895,0.010798202529216022
1.896,0.010798231741510822
1.897,0.010798255824405622
1.898,0.010798275972750421
1.899,0.010798293550145222
1.9,0.010798310031240021
1.901,0.010798326941284821
1.902,0.01079834579397962
1.903,0.01079836803087442
1.904,0.01079839496256922
1.905,0.01079842771476402
1.906,0.01079846718045882
1.907,0.010798513979853621
1.908,0.01079856842859842
1.909,0.010798630515443221
1.91,0.010798699891838022
1.911,0.010798775871582822
1.912,0.01079885744107762
1.913,0.010798943280872421
1.914,0.010799031797817221
1.915,0.010799121166512021
1.916,0.010799209378856822
1.917,0.010799294300901622
1.918,0.010799373735696421
1.919,0.010799445489291222
1.92,0.010799507438536022
1.921,0.010799557599330822
1.922,0.010799594193125622
1.923,0.010799615709670422
1.924,0.010799620963465222
1.925,0.010799609142960022
1.926,0.010799579851804823
1.927,0.010799533139099622
1.928,0.010799469518144422
1.929,0.010799389974089222
1.93,0.010799295958334022
1.931,0.010799189370778822
1.932,0.010799072529573621
1.933,0.01079894812856842
1.934,0.01079881918426322
1.935,0.01079868897225802
1.936,0.01079856095575282
1.937,0.010798438707297619
1.938,0.010798325824442418
1.939,0.010798225843937219
1.94,0.010798142154182018
1.941,0.010798077908826817
1.942,0.010798035944671618
1.943,0.010798018704416419
1.944,0.01079802816771122
1.945,0.010798065790856019
1.946,0.010798132458200818
1.947,0.010798228446395618
1.948,0.010798353401590419
1.949,0.01079850633098522
1.95,0.010798685609530019
1.951,0.01079888900252482
1.952,0.01079911370136962
1.953,0.01079935637361442
1.954,0.01079961322745922
1.955,0.010799880086504019
1.956,0.01080015247544882
1.957,0.01080042571394362
1.958,0.01080069501688842
1.959,0.01080095559848322
1.96,0.010801202778178021
1.961,0.01080143208577282
1.962,0.010801639363267621
1.963,0.010801820861062421
1.964,0.01080197332615722
1.965,0.01080209408070202
1.966,0.01080218108834682
1.967,0.01080223300759162
1.968,0.01080224922923642
1.969,0.01080222989868122
1.97,0.01080217592167602
1.971,0.01080208895317082
1.972,0.01080197136936562
1.973,0.010801826223360421
1.974,0.01080165718610522
1.975,0.010801468472700021
1.976,0.010801264756594821
1.977,0.01080105107278962
1.978,0.01080083271253442
1.979,0.01080061511182922
1.98,0.010800403736074021
1.981,0.010800203963568821
1.982,0.010800020970113622
1.983,0.010799859617508421
1.984,0.010799724349203222
1.985,0.010799619093848021
1.986,0.010799547179742821
1.987,0.01079951126298762
1.988,0.01079951326873242
1.989,0.01079955434962722
1.99,0.010799634860072021
1.991,0.01079975434786682
1.992,0.010799911563961621
1.993,0.010800104487956421
1.994,0.010800330371851222
1.995,0.010800585799046022
1.996,0.010800866756990822
1.997,0.010801168723585622
1.998,0.010801486763630422
1.999,0.010801815634375222
2.0,0.010802149897170021
2.001,0.010802484033164821
2.002,0.010802812560559621
2.003,0.010803130149304422
2.004,0.010803431732999223
2.005,0.010803712615144023
2.006,0.010803968565688823
2.007,0.010804195906883623
2.008,0.010804391587278422
2.009,0.010804553241923223
2.01,0.010804679236968023
2.011,0.010804768697862822
2.012,0.010804821521107623
2.013,0.010804838370102423
2.014,0.010804820653347223
2.015,0.010804770487042023
2.016,0.010804690643486823
2.017,0.010804584484881623
2.018,0.010804455885926424
2.019,0.010804309145821223
2.02,0.010804148891716023
2.021,0.010803979976860823
2.022,0.010803807374905623
2.023,0.010803636073000422
2.024,0.010803470965595223
2.025,0.010803316752190022
2.026,0.010803177841184822
2.027,0.010803058260029622
2.028,0.010802961576124422
2.029,0.010802890829369222
2.03,0.010802848475964022
2.031,0.010802836346208822
2.032,0.010802855617753621
2.033,0.010802906802698421
2.034,0.01080298974924322
2.035,0.010803103658338021
2.036,0.010803247114182821
2.037,0.01080341812757762
2.038,0.01080361419082242
2.039,0.01080383234321722
2.04,0.01080406924546202
2.041,0.01080432126025682
2.042,0.01080458453790162
2.043,0.01080485510539642
2.044,0.010805128954841219
2.045,0.010805402131536019
2.046,0.010805670819130819
2.047,0.01080593141912562
2.048,0.010806180622870419
2.049,0.010806415476065218
2.05,0.010806633433760019
2.051,0.010806832403454819
2.052,0.010807010778249618
2.053,0.010807167456744418
2.054,0.010807301851589218
2.055,0.010807413886034017
2.056,0.010807503978228817
2.057,0.010807573014973617
2.058,0.010807622314968417
2.059,0.010807653584163216
2.06,0.010807668862808017
2.061,0.010807670465852817
2.062,0.010807660919597617
2.063,0.010807642895042416
2.064,0.010807619139937216
2.065,0.010807592411882016
2.066,0.010807565413076816
2.067,0.010807540728971615
2.068,0.010807520771566414
2.069,0.010807507729211215
2.07,0.010807503524206015
2.071,0.010807509778400814
2.072,0.010807527787195613
2.073,0.010807558503340413
2.074,0.010807602530185213
2.075,0.010807660123530013
2.076,0.010807731203424813
2.077,0.010807815373319613
2.078,0.010807911947214413
2.079,0.010808019984059213
2.08,0.010808138326554013
2.081,0.010808265644748813
2.082,0.010808400483043613
2.083,0.010808541308338413
2.084,0.010808686558933214
2.085,0.010808834691728013
2.086,0.010808984226872813
2.087,0.010809133789967612
2.088,0.010809282148612412
2.089,0.010809428243357212
2.09,0.010809571212902012
2.091,0.010809710411996812
2.092,0.010809845421491611
2.093,0.01080997605203641
2.094,0.01081010233968121
2.095,0.010810224534076011
2.096,0.010810343081120811
2.097,0.010810458598615612
2.098,0.010810571846810411
2.099,0.010810683694855211
2.1,0.010810795084500011
