0.1,0.00011140264479998999
0.101,0.00011137664479999999
0.102,0.00011231944479999
0.103,0.00011417694479998999
0.104,0.0001168580448
0.105,0.00012023604479999999
0.106,0.0001241527448
0.107,0.00012842254479999998
0.108,0.00013283854479999
0.109,0.00013718044479999
0.11,0.00014121774479998998
0.111,0.00014472134480000002
0.112,0.0001474681448
0.113,0.00014924914480000001
0.114,0.0001498770448
0.115,0.00014919324479999
0.116,0.00014707234479999998
0.117,0.0001434288448
0.118,0.00013822174479999
0.119,0.0001314548448
0.12,0.00012318154479999
0.121,0.0001135034448
0.122,0.0001025702448
0.123,9.057754479999e-05
0.124,7.77622448e-05
0.125,6.439754479998999e-05
0.126,5.07891448e-05
0.127,3.726454479999e-05
0.128,2.4167744800000002e-05
0.129,1.184984479999e-05
0.13,6.585448000001604e-07
0.131,-9.068555200000132e-06
0.132,-1.701615519999e-05
0.133,-2.289865519999e-05
0.134,-2.6469555199999998e-05
0.135,-2.75280552e-05
0.136,-2.5928055199990002e-05
0.137,-2.158215519999e-05
0.138,-1.44669552e-05
0.139,-4.625555199999978e-06
0.14,7.83164480000001e-06
0.141,2.27256448e-05
0.142,3.981274479999e-05
0.143,5.87872448e-05
0.144,7.92862448e-05
0.145,0.00010089814480000002
0.146,0.0001231707448
0.147,0.0001456189448
0.148,0.00016773804479999999
0.149,0.00018901154479999
0.15,0.0002089278448
0.151,0.00022698754479999
0.152,0.00024271884480000003
0.153,0.00025568864479999
0.154,0.00026551134479999
0.155,0.00027186384480000004
0.156,0.00027448954479999
0.157,0.00027320934479999
0.158,0.00026792564479999
0.159,0.0002586296448
0.16,0.0002453999448
0.161,0.0002284045448
0.162,0.0002079002448
0.163,0.00018422624479999002
0.164,0.00015780054479999
0.165,0.00012911114479998998
0.166,9.87070448e-05
0.167,6.71860448e-05
0.168,3.51838448e-05
0.169,3.3592448000000634e-06
0.17,-2.761875519999e-05
0.1709999999999999,-5.70880552e-05
0.172,-8.440545519999e-05
0.173,-0.00010896235519999
0.174,-0.00013019995519999002
0.175,-0.00014762205519999
0.176,-0.00016080475519999001
0.177,-0.00016941005519999
0.178,-0.0001731937552
0.179,-0.00017201015519999
0.18,-0.00016581955519998998
0.181,-0.00015468865519999
0.182,-0.0001387915552
0.183,-0.00011840635519999999
0.184,-9.391085519999001e-05
0.185,-6.57762552e-05
0.186,-3.45563552e-05
0.187,-8.771551999998961e-07
0.188,3.45751448e-05
0.189,7.107134479998999e-05
0.19,0.00010785044479999
0.191,0.00014413964479998998
0.192,0.00017916964479999998
0.193,0.00021219114479999
0.194,0.00024249124479999002
0.195,0.0002694098448
0.196,0.0002923544448
0.197,0.00031081294479999
0.198,0.0003243645448
0.199,0.0003326902448
0.2,0.00033558174479998996
0.201,0.00033294384479999
0.202,0.0003247976448
0.203,0.0003112824448
0.204,0.0002926507448
0.205,0.00026926514479999
0.206,0.00024158924480000002
0.207,0.0002101785448
0.208,0.0001756694448
0.209,0.0001387627448
0.21,0.00010021284479999
0.211,6.0808044799989996e-05
0.212,2.13537448e-05
0.213,-1.73422552e-05
0.214,-5.449125519999e-05
0.215,-8.933695519999e-05
0.216,-0.00012117375519999
0.217,-0.00014936285519999
0.218,-0.00017334235519999
0.219,-0.0001926445552
0.22,-0.00020690045520000002
0.221,-0.0002158510552
0.222,-0.0002193503552
0.223,-0.0002173701552
0.224,-0.00020999745519999
0.225,-0.00019743475519999002
0.226,-0.0001799920552
0.227,-0.00015808245519999
0.228,-0.0001322095552
0.229,-0.00010295805519999999
0.23,-7.09789552e-05
0.231,-3.697505519999e-05
0.232,-1.686055199999828e-06
0.233,3.41293448e-05
0.234,6.970914479999e-05
0.235,0.00010430614479999
0.236,0.00013720294479999
0.237,0.00016772724479999001
0.238,0.00019526834479999998
0.239,0.00021928664479999997
0.24,0.0002393285448
0.241,0.00025503084479999
0.242,0.0002661323448
0.243,0.0002724735448
0.244,0.0002740034448
0.245,0.00027077444479999
0.246,0.00026294364480000003
0.247,0.0002507640448
0.248,0.0002345804448
0.249,0.00021481724479999997
0.25,0.00019196874479999998
0.251,0.00016658834479999998
0.252,0.00013927044479999
0.253,0.00011063994479999
0.254,8.133644479999e-05
0.255,5.1998244800000006e-05
0.256,2.3248044799999998e-05
0.257,-4.321455200000102e-06
0.258,-3.0159055199990002e-05
0.259,-5.3769255199999994e-05
0.26,-7.47214552e-05
0.261,-9.26580552e-05
0.262,-0.0001073029552
0.263,-0.00011846275519998999
0.264,-0.00012603415519999
0.265,-0.00012999885519999
0.266,-0.0001304251552
0.267,-0.0001274634552
0.268,-0.00012133855519999
0.269,-0.00011234385519999
0.27,-0.00010083125519998999
0.271,-8.72002552e-05
0.272,-7.188785520000001e-05
0.273,-5.5354055199990004e-05
0.274,-3.807135519999e-05
0.275,-2.051095519999e-05
0.276,-3.130055199999926e-06
0.277,1.363764479999e-05
0.278,2.9395444800000003e-05
0.279,4.379214479999e-05
0.28,5.652944479999e-05
0.281,6.736904479999e-05
0.282,7.61381448e-05
0.283,8.27314448e-05
0.284,8.71126448e-05
0.285,8.931204479999e-05
0.286,8.942534479999e-05
0.287,8.76085448e-05
0.288,8.407104479999e-05
0.289,7.90679448e-05
0.29,7.28915448e-05
0.291,6.58612448e-05
0.292,5.831244479998999e-05
0.293,5.0585044800000004e-05
0.294,4.301374479999e-05
0.295,3.59176448e-05
0.296,2.9586744799989997e-05
0.297,2.42766448e-05
0.298,2.01971448e-05
0.299,1.75082448e-05
0.3,1.63118448e-05
0.301,1.66503448e-05
0.302,1.8504444800000002e-05
0.303,2.17922448e-05
0.304,2.637354479999e-05
0.305,3.2051044799999995e-05
0.306,3.857814479999e-05
0.307,4.56663448e-05
0.308,5.2991944799999996e-05
0.309,6.0208244799989995e-05
0.31,6.695454479999e-05
0.311,7.286894479999e-05
0.312,7.75998448e-05
0.313,8.081704479999e-05
0.314,8.22238448e-05
0.315,8.156654479999999e-05
0.316,7.864514479999e-05
0.317,7.33222448e-05
0.318,6.552714479999999e-05
0.319,5.526394479999e-05
0.32,4.26120448e-05
0.321,2.7728744799990003e-05
0.322,1.08472448e-05
0.323,-7.728055200000029e-06
0.324,-2.7623655199999998e-05
0.325,-4.840865519999e-05
0.326,-6.960265520000001e-05
0.327,-9.068575519998999e-05
0.328,-0.00011111265519999001
0.329,-0.00013032605519999
0.33,-0.0001477711552
0.331,-0.0001629109552
0.332,-0.0001752396552
0.333,-0.0001842991552
0.334,-0.00018969175519999
0.3349999999999999,-0.00019109265519999
0.3359999999999999,-0.0001882624552
0.3369999999999999,-0.00018105505519998999
0.3379999999999999,-0.00016942575519999
0.3389999999999999,-0.0001534359552
0.3399999999999999,-0.00013325525519999
0.3409999999999999,-0.00010916195519999001
0.3419999999999999,-8.153895519999999e-05
0.3429999999999999,-5.0869455199989996e-05
0.344,-1.772735519999e-05
0.345,1.723254479999e-05
0.346,5.3289244800000005e-05
0.347,8.966714479999e-05
0.348,0.0001255580448
0.349,0.0001601348448
0.35,0.0001925720448
0.351,0.00022206634479999
0.352,0.00024785484479999
0.353,0.0002692333448
0.354,0.0002855772448
0.355,0.00029635594479998997
0.356,0.0003011476448
0.357,0.00029965364479998997
0.358,0.00029170704479999
0.359,0.00027728094479999
0.36,0.0002564906448
0.361,0.0002295979448
0.362,0.00019700574479999
0.363,0.0001592533448
0.364,0.00011700714479999999
0.365,7.10492448e-05
0.366,2.226114479999e-05
0.367,-2.8392755200000004e-05
0.368,-7.98859552e-05
0.369,-0.00013115105519999
0.37,-0.00018110305519998998
0.371,-0.00022866295519999
0.372,-0.00027278245520000004
0.373,-0.0003124663552
0.374,-0.00034679795519999997
0.375,-0.00037495795519999997
0.376,-0.0003962476552
0.377,-0.00041010335519999
0.378,-0.00041611195519999
0.379,-0.00041402335519999996
0.38,-0.0004037572552
0.381,-0.0003854081552
0.382,-0.0003592453552
0.383,-0.0003257098552
0.384,-0.00028540695519999
0.385,-0.00023909485519999
0.386,-0.0001876698552
0.387,-0.00013214975519999
0.388,-7.365125519999001e-05
0.389,-1.336775519999e-05
0.39,4.745564479999e-05
0.391,0.0001075502448
0.392,0.0001656480448
0.393,0.0002205129448
0.394,0.0002709652448
0.395,0.0003159097448
0.396,0.00035435814479998996
0.397,0.00038545334480000003
0.398,0.00040848774479999
0.399,0.00042291974479999
0.4,0.00042838634479999997
0.401,0.00042471444479999
0.402,0.00041192224479999994
0.403,0.00039022204479998996
0.404,0.00036001554479999
0.405,0.0003218875448
0.406,0.0002765912448
0.407,0.00022503584479998998
0.408,0.0001682653448
0.409,0.00010743644479998999
0.41,4.379464479999e-05
0.411,-2.135365519999e-05
0.412,-8.66685552e-05
0.413,-0.0001508053552
0.414,-0.00021244555519999
0.415,-0.00027032155519999
0.416,-0.00032324945520000004
0.417,-0.0003701496552
0.418,-0.00041007285519999
0.419,-0.00044222075519999
0.42,-0.00046596045519999
0.421,-0.00048084125519999
0.422,-0.0004866011552
0.423,-0.0004831730552
0.424,-0.00047068645519998995
0.425,-0.0004494610552
0.426,-0.0004200020552
0.427,-0.00038298655519998997
0.428,-0.00033924765519999
0.429,-0.0002897556552
0.43,-0.00023559715519999
0.431,-0.0001779481552
0.432,-0.0001180497552
0.433,-5.7179755200000004e-05
0.434,3.3774447999998513e-06
0.435,6.235564479999001e-05
0.436,0.00011853694480000001
0.437,0.0001707786448
0.438,0.00021803494479999
0.439,0.0002593821448
0.44,0.0002940354448
0.441,0.0003213661448
0.442,0.0003409120448
0.443,0.00035238824479999996
0.4439999999999999,0.0003556883448
0.4449999999999999,0.00035088584480000003
0.4459999999999999,0.0003382304448
0.4469999999999999,0.00031813714480000003
0.4479999999999999,0.00029117774479999
0.4489999999999999,0.00025806414479999
0.4499999999999999,0.00021962754479999
0.4509999999999999,0.00017680204480000002
0.4519999999999999,0.00013059744479999
0.4529999999999999,8.207664479999e-05
0.4539999999999999,3.233164479999e-05
0.4549999999999999,-1.754635519999e-05
0.4559999999999999,-6.648745520000001e-05
0.4569999999999999,-0.00011347045519999
0.4579999999999999,-0.00015754385519998999
0.4589999999999999,-0.00019784875519998998
0.4599999999999999,-0.0002336341552
0.4609999999999999,-0.00026427475519999
0.4619999999999999,-0.0002892808552
0.4629999999999999,-0.00030830885519999
0.4639999999999999,-0.00032116435520000003
0.4649999999999999,-0.0003278032552
0.4659999999999999,-0.0003283300552
0.4669999999999999,-0.00032299005519999003
0.4679999999999999,-0.00031216025519999
0.469,-0.0002963372552
0.47,-0.00027611935519999996
0.471,-0.0002521917552
0.472,-0.00022530395519998998
0.473,-0.00019625025519999
0.474,-0.0001658470552
0.475,-0.0001349126552
0.476,-0.00010424415519999001
0.477,-7.459735519999e-05
0.478,-4.6667355199990005e-05
0.479,-2.10730552e-05
0.48,1.6591448000001508e-06
0.481,2.110554479999e-05
0.482,3.695604479999e-05
0.483,4.9016444799990005e-05
0.484,5.7214144799989996e-05
0.485,6.159384479999999e-05
0.486,6.231534479999e-05
0.487,5.964314479999e-05
0.488,5.393764479999e-05
0.489,4.564234479999e-05
0.49,3.526484479999e-05
0.491,2.336334479999e-05
0.492,1.052694479999e-05
0.493,-2.64495519999991e-06
0.494,-1.5561755199990002e-05
0.495,-2.765895519999e-05
0.496,-3.84190552e-05
0.497,-4.73868552e-05
0.498,-5.4184255199989994e-05
0.499,-5.8523655200000004e-05
0.5,-6.021595519999e-05
0.501,-5.9180455199990005e-05
0.502,-5.544385519999e-05
0.503,-4.914535519999999e-05
0.504,-4.0529255199990003e-05
0.505,-2.994075519999e-05
0.506,-1.78156552e-05
0.507,-4.666755199999803e-06
0.508,8.929844799999975e-06
0.509,2.2353844800000003e-05
0.51,3.49587448e-05
0.511,4.60935448e-05
0.512,5.51217448e-05
0.513,6.14457448e-05
0.514,6.45231448e-05
0.515,6.38903448e-05
0.516,5.917664479999e-05
0.517,5.01230448e-05
0.518,3.65906448e-05
0.519,1.8575044799999997e-05
0.52,-3.791255199999885e-06
0.521,-3.0236555199999998e-05
0.522,-6.0348855199999994e-05
0.523,-9.358515519999e-05
0.524,-0.00012927785519999
0.525,-0.0001666504552
0.526,-0.00020483295519999
0.527,-0.00024288305519999998
0.528,-0.0002798063552
0.529,-0.00031458485520000003
0.53,-0.00034619995519999
0.531,-0.00037366165519999003
0.532,-0.00039603525519999003
0.533,-0.00041246755519999
0.534,-0.00042221475520000005
0.535,-0.00042466235519999005
0.536,-0.00041935115519999
0.537,-0.00040599095519999
0.538,-0.00038447715519999
0.539,-0.0003548994552
0.54,-0.0003175484552
0.541,-0.00027291335519999003
0.542,-0.00022168115519999998
0.543,-0.00016472475519999
0.544,-0.0001030890552
0.545,-3.797175519999e-05
0.546,2.9301344799989998e-05
0.547,9.730074479999e-05
0.548,0.00016452674479999998
0.549,0.00022944194480000002
0.55,0.00029050584479999996
0.551,0.00034621094479999
0.552,0.00039512064479999996
0.553,0.00043590374479999996
0.554,0.00046736984480000006
0.555,0.0004884990448
0.556,0.0004984738448
0.557,0.0004967007448
0.558,0.0004828318448
0.559,0.00045678084480000003
0.56,0.00041872884479999
0.561,0.00036913004479999
0.562,0.00030870824479999
0.5630000000000001,0.0002384456448
0.5640000000000001,0.0001595687448
0.5650000000000001,7.35272448e-05
0.5660000000000001,-1.803585519999e-05
0.5670000000000001,-0.0001133149552
0.5680000000000001,-0.0002103780552
0.569,-0.00030720865519999
0.57,-0.00040174815520000004
0.571,-0.0004919407551999901
0.572,-0.0005757809552000001
0.573,-0.0006513557552
0.574,-0.00071689295519999
0.575,-0.0007708003551999901
0.576,-0.0008117065551999999
0.577,-0.0008384937552
0.578,-0.0008503270551999899
0.579,-0.0008466796552
0.58,-0.0008273490552
0.581,-0.00079246525519999
0.582,-0.00074249605519999
0.583,-0.00067824055519999
0.584,-0.0006008170552
0.585,-0.0005116436551999999
0.586,-0.0004124120552
0.587,-0.00030505345519999
0.588,-0.0001916998552
0.589,-7.464205519999e-05
0.59,4.37205448e-05
0.591,0.0001609304448
0.592,0.00027452384479999
0.593,0.0003820841448
0.594,0.00048129654479999996
0.595,0.00056999854479999
0.596,0.00064622764479999
0.597,0.0007082675448
0.598,0.0007546860447999999
0.599,0.0007843716448
0.6,0.0007965561447999999
0.601,0.0007908383448
0.602,0.0007671928448
0.603,0.0007259756448
0.604,0.00066791614479999
0.605,0.0005941076448
0.606,0.0005059829448
0.607,0.00040528624479999
0.608,0.00029403784479999003
0.609,0.0001744917448
0.61,4.9086144800000004e-05
0.611,-7.960685519999e-05
0.612,-0.00020893655520000002
0.613,-0.00033623105519999
0.614,-0.00045885505519999
0.615,-0.00057426725519999
0.616,-0.00068007495519999
0.617,-0.0007740881551999899
0.618,-0.00085436285519999
0.619,-0.0009192486552
0.62,-0.0009674216552
0.621,-0.0009979135552
0.622,-0.0010101329552
0.623,-0.0010038770552
0.624,-0.00097933735519999
0.625,-0.0009370925552
0.626,-0.00087809675519999
0.627,-0.0008036569551999899
0.628,-0.00071540325519999
0.629,-0.00061525295519999
0.63,-0.00050536625519999
0.631,-0.0003880994552
0.632,-0.00026595075519999
0.633,-0.00014150645519999
0.634,-1.73825552e-05
0.635,0.00010383324480000001
0.636,0.0002196364448
0.637,0.00032766314479999996
0.638,0.0004257376448
0.639,0.0005119224448
0.64,0.0005845556448
0.641,0.0006422879448
0.642,0.0006841090448
0.643,0.0007093643448000001
0.644,0.00071776954479999
0.645,0.0007094084447999999
0.646,0.0006847314448000001
0.647,0.00064453594479999
0.648,0.0005899477448000001
0.649,0.00052238914479999
0.65,0.00044354474480000003
0.651,0.00035531504479999
0.652,0.00025977544479999
0.653,0.00015912194479999
0.654,5.5620544799990005e-05
0.655,-4.84458552e-05
0.656,-0.00015083185519999001
0.657,-0.00024937925519999003
0.658,-0.0003420660552
0.659,-0.00042705255519998996
0.66,-0.0005027195551999899
0.661,-0.0005677019551999999
0.662,-0.0006209177552
0.6629999999999999,-0.00066158465519999
0.6639999999999999,-0.00068923655519999
0.6649999999999999,-0.0007037229552
0.6659999999999999,-0.0007052091552
0.6669999999999999,-0.0006941641551999999
0.6679999999999999,-0.0006713391552000001
0.6689999999999999,-0.0006377458552
0.6699999999999999,-0.0005946225552
0.6709999999999999,-0.0005433976552
0.6719999999999999,-0.0004856486552
0.6729999999999999,-0.00042305885519999
0.6739999999999999,-0.00035736965519999003
0.6749999999999999,-0.0002903349552
0.6759999999999999,-0.0002236735552
0.6769999999999999,-0.00015902665520000001
0.6779999999999999,-9.791325519999e-05
0.6789999999999999,-4.16951552e-05
0.6799999999999999,8.458444800000034e-06
0.6809999999999999,5.1596444799990004e-05
0.6819999999999999,8.70071448e-05
0.6829999999999999,0.00011423234479998999
0.6839999999999999,0.0001330734448
0.6849999999999999,0.0001435897448
0.6859999999999999,0.00014609324479999
0.6869999999999999,0.00014112994479999
0.688,0.0001294594448
0.689,0.00011202754479999
0.69,8.993344479999e-05
0.691,6.439114479999e-05
0.692,3.6690644800000004e-05
0.693,8.154844799999893e-06
0.694,-1.99031552e-05
0.695,-4.622445519999e-05
0.696,-6.964235519999001e-05
0.697,-8.912405519999e-05
0.698,-0.00010380275519999
0.699,-0.00011300745519999
0.7,-0.0001162884552
0.701,-0.0001134302552
0.702,-0.00010446635519999
0.703,-8.96773552e-05
0.704,-6.958885519998999e-05
0.705,-4.4956955199989995e-05
0.706,-1.674735519999e-05
0.707,1.38898448e-05
0.708,4.56545448e-05
0.709,7.713534479999999e-05
0.71,0.00010685184479999001
0.711,0.00013330254479999
0.712,0.00015500954479999
0.713,0.0001705711448
0.714,0.0001787081448
0.715,0.00017830784479999
0.716,0.0001684703448
0.717,0.00014854134479999002
0.718,0.00011814754479999
0.719,7.72197448e-05
0.72,2.60080448e-05
0.721,-3.490805519999e-05
0.722,-0.0001046208552
0.723,-0.00018190605519999
0.724,-0.00026524095519999
0.725,-0.0003528344552
0.726,-0.00044266265519999997
0.727,-0.0005325134552
0.728,-0.00062004075519999
0.729,-0.00070281895519999
0.73,-0.0007784060552
0.731,-0.00084440725519999
0.732,-0.0008985417552000001
0.733,-0.0009387068552
0.734,-0.00096304195519999
0.735,-0.00096998605519999
0.736,-0.0009583331551999899
0.737,-0.0009272776552
0.738,-0.00087645205519999
0.739,-0.00080595595519999
0.74,-0.00071637295519999
0.741,-0.0006087778552
0.742,-0.00048472845519999003
0.743,-0.00034624805519999004
0.744,-0.0001957964552
0.745,-3.62255552e-05
0.746,0.00012927354480000002
0.747,0.00029723394479998997
0.748,0.00046398434479998996
0.749,0.0006257316448
0.75,0.0007786420447999999
0.751,0.0009189348448
0.752,0.0010429700448
0.753,0.0011473386448
0.754,0.0012289534447999999
0.755,0.0012851274447999998
0.756,0.0013136529448
0.757,0.0013128672447999998
0.758,0.0012817072448000001
0.759,0.0012197570448
0.76,0.0011272728447999998
0.761,0.0010052025448
0.762,0.0008551811447999999
