0.1,0.00011140264479998999
0.763,0.0006795174448
0.764,0.0004811597448
0.765,0.00026364844479999
0.766,3.10519448e-05
0.767,-0.00021210805519998997
0.768,-0.00046094855520000005
0.769,-0.0007103221552
0.77,-0.00095492665519999
0.771,-0.0011894204552
0.772,-0.0014085381552
0.773,-0.00160721175519999
0.774,-0.0017806863552000001
0.775,-0.0019246353552
0.776,-0.0020352651552
0.777,-0.00210941165519999
0.778,-0.00214462465519999
0.779,-0.0021392374552
0.78,-0.0020924226551999998
0.781,-0.0020042263552
0.782,-0.0018755863551999999
0.783,-0.00170833125519999
0.784,-0.0015051568552000001
0.785,-0.0012695853552
0.786,-0.0010059043552
0.787,-0.0007190874552000001
0.7879999999999999,-0.0004146992552
0.7889999999999999,-9.878345519999999e-05
0.7899999999999999,0.00022225954479999002
0.7909999999999999,0.0005418051448
0.7919999999999999,0.0008531456448
0.7929999999999999,0.0011496361448
0.7939999999999999,0.0014248365448
0.7949999999999999,0.0016726587448
0.7959999999999999,0.0018875012448000001
0.7969999999999999,0.0020643253448
0.7979999999999999,0.0021990417448
0.7989999999999999,0.0022880749448
0.7999999999999999,0.0023289855448
0.8009999999999999,0.0023202703448
0.8019999999999999,0.0022614593448
0.8029999999999999,0.0021531408448
0.8039999999999999,0.0019969253448000003
0.8049999999999999,0.0017955996448
0.8059999999999999,0.0015527271448
0.8069999999999999,0.0012729331448
0.8079999999999999,0.0009616407448
0.8089999999999999,0.00062499294479999
0.8099999999999999,0.00026973264479999997
0.8109999999999999,-9.694115519999999e-05
0.8119999999999999,-0.00046752465519999
0.813,-0.0008343656551999999
0.814,-0.00118983205519999
0.815,-0.00152647295519999
0.816,-0.0018371850551999898
0.817,-0.0021153653551999997
0.818,-0.00235506035519999
0.819,-0.0025510970552
0.82,-0.00269920105519999
0.821,-0.0027960934552
0.822,-0.0028395669552
0.823,-0.0028285405552
0.824,-0.0027630852551999998
0.825,-0.0026444293552
0.826,-0.0024749361552
0.827,-0.00225805275519999
0.828,-0.0019982427551999997
0.829,-0.0017008883551999899
0.83,-0.0013721749552
0.831,-0.0010189589552
0.832,-0.0006486172552
0.833,-0.00026888685519999
0.834,0.00011230374479999
0.835,0.0004870094448
0.836,0.0008474425448
0.837,0.0011861435448
0.838,0.0014961445448
0.839,0.0017711202448
0.84,0.0020055253448
0.841,0.0021947332448
0.842,0.0023350922448
0.843,0.0024240473448
0.844,0.0024601692448
0.845,0.0024431847448
0.846,0.0023739786448
0.847,0.0022545634448
0.848,0.0020880303448
0.849,0.0018784701447999998
0.85,0.0016308740448000001
0.851,0.0013510129448
0.852,0.0010453004448
0.853,0.00072064244479999
0.854,0.00038427024479999997
0.855,4.357734479999e-05
0.856,-0.0002940583552
0.857,-0.00062144015519999
0.858,-0.0009317196552
0.859,-0.00121855225519999
0.86,-0.0014762388552000002
0.861,-0.0016998504551999998
0.862,-0.0018853369551999999
0.863,-0.0020296072552
0.864,-0.0021305918552
0.865,-0.00218727655519999
0.866,-0.0021997087552
0.867,-0.0021689818552
0.868,-0.00209718835519999
0.869,-0.0019873536552
0.87,-0.0018433423551999998
0.871,-0.0016697470552
0.872,-0.00147176015519999
0.873,-0.0012550287552
0.874,-0.0010255007552
0.875,-0.0007892661552
0.876,-0.00055239345519999
0.877,-0.0003207690552
0.878,-9.99429552e-05
0.879,0.00010501344479999
0.88,0.0002896390448
0.881,0.0004501939448
0.882,0.0005837517448000001
0.883,0.0006882674448
0.884,0.0007626218447999999
0.885,0.0008066373448
0.886,0.0008210693448
0.887,0.0008075703448
0.888,0.0007686280448
0.889,0.0007074793448
0.89,0.0006280007448
0.891,0.0005345844448
0.892,0.0004319939448
0.893,0.0003252091448
0.894,0.0002192655448
0.895,0.0001190878448
0.896,2.93287448e-05
0.897,-4.57903552e-05
0.898,-0.00010262455519999001
0.899,-0.0001382358552
0.9,-0.0001505047552
0.901,-0.0001382196552
0.902,-0.0001011393552
0.903,-4.0024955199989995e-05
0.904,4.33516448e-05
0.905,0.00014623844479999
0.906,0.0002649586448
0.907,0.00039499844480000003
0.908,0.0005311235448
0.909,0.0006675217448
0.91,0.0007979663448
0.911,0.0009160021448000001
0.912,0.0010151396448
0.913,0.0010890658447999999
0.914,0.0011318516448
0.915,0.0011381619448000001
0.916,0.0011034546447999999
0.917,0.0010241677448
0.918,0.0008978850448
0.919,0.0007234770448
0.92,0.0005012128448
0.921,0.00023283864479999998
0.922,-7.83855552e-05
0.923,-0.0004276857552
0.924,-0.0008088160551999899
0.925,-0.00121414515519999
0.926,-0.0016347841552
0.927,-0.0020607559552
0.928,-0.0024811988552000002
0.929,-0.0028846110552
0.93,-0.0032591166552
0.931,-0.00359276305519999
0.932,-0.0038738284552
0.933,-0.0040911449551999995
0.934,-0.0042344189552
0.935,-0.0042945508552000005
0.936,-0.00426393335519999
0.937,-0.00413673545519999
0.938,-0.0039091463552
0.939,-0.0035795916551999997
0.94,-0.0031488939552
0.941,-0.0026203904552000003
0.942,-0.0019999889552
0.943,-0.0012961645552
0.944,-0.0005198953552
0.945,0.00031546784479999
0.946,0.0011943962448
0.947,0.0020994369448
0.948,0.0030115290448000003
0.949,0.0039103693448
0.95,0.0047748304448
0.951,0.0055834108447999995
0.952,0.0063147223448
0.953,0.006947993644799989
0.954,0.0074635831447999994
0.955,0.0078434911448
0.956,0.0080718532448
0.957,0.008135413244799999
0.958,0.0080239510448
0.959,0.0077306624448
0.96,0.0072524793448
0.961,0.006590315144799989
0.962,0.0057492317448
0.963,0.004738520644799999
0.964,0.0035716908447999997
0.965,0.0022663589448
0.966,0.0008440438448
0.967,-0.00067013455519999
0.968,-0.0022478547552
0.969,-0.0038580745552
0.97,-0.0054676017552000005
0.971,-0.007041730055199991
0.972,-0.00854493835519999
0.973,-0.009941636155199999
0.974,-0.0111969443552
0.975,-0.012277488355200001
0.976,-0.013152192655200002
0.977,-0.0137930593552
0.978,-0.0141759073552
0.979,-0.014281061255200001
0.98,-0.0140939653552
0.981,-0.0136057172552
0.982,-0.012813492055199998
0.983,-0.0117208586552
0.984,-0.0103379635552
0.985,-0.0086815853552
0.986,-0.0067750427552
0.987,-0.0046479634552
0.988,-0.0023359034552
0.989,0.00012017374479999
0.99,0.0026745535448
0.991,0.0052775556448
0.992,0.0078764311448
0.993,0.0104163642448
0.994,0.0128415517448
0.995,0.01509634734479999
0.996,0.0171264469448
0.997,0.01888008644479999
0.998,0.0203092357448
0.999,0.0213707556448
1.0,0.022027498444800002
1.001,0.022249319144800002
1.002,0.02201398214479999
1.003,0.021307931444799998
1.004,0.0201269134448
1.005,0.01847642064479999
1.006,0.0163719578448
1.007,0.013839099244799999
1.008,0.010913347144799999
1.009,0.00763977374479999
1.01,0.00407245254479999
1.011,0.0002736836448
1.012,-0.0036869807552
1.013,-0.0077338961552
1.014,-0.0117866543552
1.015,-0.015761556955200002
1.016,-0.0195732128552
1.017,-0.0231362279552
1.018,-0.0263669571552
1.019,-0.029185284355199997
1.02,-0.031516399355199995
1.021,-0.03329252675519999
1.022,-0.0344545811552
1.023,-0.034953703655199994
1.024,-0.03475265065519999
1.025,-0.0338269981552
1.026,-0.03216613425519999
1.027,-0.02977400945519999
1.028,-0.02666962465519999
1.029,-0.0228872363552
1.03,-0.0184762655552
1.031,-0.013500900855199999
1.032,-0.008039397655199999
1.033,-0.0021830695552
1.034,0.00396501194479999
1.035,0.0102915996448
1.036,0.0166751079448
1.037,0.022987685544799998
1.038,0.029097483044799997
1.039,0.0348710864448
1.04,0.040176071444799996
1.041,0.044883633444799995
1.042,0.0488712493448
1.043,0.0520253173448
1.044,0.054243728744800004
1.045,0.0554383194448
1.046,0.0555371512448
1.047,0.054486576744799994
1.048,0.052253039844799995
1.049,0.0488245748448
1.05,0.0442119638448
1.051,0.0384495227448
1.052,0.0315954871448
1.053,0.02373198734479999
1.054,0.01496458784479999
1.055,0.0054214006448
1.056,-0.0047482339552
1.057,-0.015375483455200002
1.058,-0.026274158055199996
1.059,-0.0372432163552
1.06,-0.04806961135519999
1.061,-0.058531430955200005
1.062,-0.0684012885552
1.063,-0.0774499163552
1.064,-0.08544988895519999
1.065,-0.0921794390552
1.066,-0.0974262788552
1.067,-0.1009913779552
1.068,-0.10269262725520001
1.069,-0.10236831985520001
1.07,-0.0998803969552
1.071,-0.0951173829552
1.072,-0.0879969735552
1.073,-0.0784682065552
1.074,-0.0665131873552
1.075,-0.0521483233552
1.076,-0.0354250368552
1.077,-0.0164299431552
1.078,0.0047155299447999895
1.079,0.0278560701448
1.08,0.052803963044800006
1.081,0.0793411073448
1.082,0.1072215330448
1.083,0.1361744011448
1.084,0.1659074281448
1.085,0.1961107008448
1.086,0.22646080774479999
1.087,0.2566252417448
1.088,0.2862669925448
1.089,0.3150492617448
1.09,0.34264023454479997
1.091,0.36871781464479997
1.092,0.39297426544479996
1.093,0.41512067104479994
1.094,0.4348911476448
1.095,0.4520467422447999
1.096,0.4663789476448
1.097,0.47771278004479995
1.098,0.48590937054479993
1.099,0.4908680263448
1.1,0.4925277253448
1.101,0.4908680263448
1.102,0.48590937054479993
1.103,0.47771278004479995
1.104,0.4663789476448
1.105,0.4520467422447999
1.106,0.4348911476448
1.107,0.41512067104479994
1.108,0.39297426544479996
1.109,0.36871781464479997
1.11,0.34264023454479997
1.111,0.3150492617448
1.112,0.2862669925448
1.113,0.2566252417448
1.114,0.22646080774479999
1.115,0.1961107008448
1.116,0.1659074281448
1.117,0.1361744011448
1.118,0.1072215330448
1.119,0.0793411073448
1.12,0.052803963044800006
1.121,0.0278560701448
1.122,0.0047155299447999895
1.123,-0.0164299431552
1.124,-0.0354250368552
1.125,-0.0521483233552
1.126,-0.0665131873552
1.127,-0.0784682065552
1.128,-0.0879969735552
1.129,-0.0951173829552
1.13,-0.0998803969552
1.131,-0.10236831985520001
1.132,-0.10269262725520001
1.133,-0.1009913779552
1.134,-0.0974262788552
1.135,-0.0921794390552
1.136,-0.08544988895519999
1.137,-0.0774499163552
1.138,-0.0684012885552
1.139,-0.058531430955200005
1.14,-0.04806961135519999
1.141,-0.0372432163552
1.142,-0.026274158055199996
1.143,-0.015375483455200002
1.144,-0.0047482339552
1.145,0.0054214006448
1.146,0.01496458784479999
1.147,0.02373198734479999
1.148,0.0315954871448
1.149,0.0384495227448
1.15,0.0442119638448
1.151,0.0488245748448
1.152,0.052253039844799995
1.153,0.054486576744799994
1.154,0.0555371512448
1.155,0.0554383194448
1.156,0.054243728744800004
1.157,0.0520253173448
1.158,0.0488712493448
1.159,0.044883633444799995
1.16,0.040176071444799996
1.161,0.0348710864448
1.162,0.029097483044799997
1.163,0.022987685544799998
1.164,0.0166751079448
1.165,0.0102915996448
1.166,0.00396501194479999
1.167,-0.0021830695552
1.168,-0.008039397655199999
1.169,-0.013500900855199999
1.1700000000000002,-0.0184762655552
1.171,-0.0228872363552
1.1720000000000002,-0.02666962465519999
1.173,-0.02977400945519999
1.1740000000000002,-0.03216613425519999
1.175,-0.0338269981552
1.1760000000000002,-0.03475265065519999
1.177,-0.034953703655199994
1.1780000000000002,-0.0344545811552
1.179,-0.03329252675519999
1.1800000000000002,-0.031516399355199995
1.181,-0.029185284355199997
1.1820000000000002,-0.0263669571552
1.183,-0.0231362279552
1.1840000000000002,-0.0195732128552
1.185,-0.015761556955200002
1.1860000000000002,-0.0117866543552
1.187,-0.0077338961552
1.1880000000000002,-0.0036869807552
1.189,0.0002736836448
1.1900000000000002,0.00407245254479999
1.191,0.00763977374479999
1.1920000000000002,0.010913347144799999
1.193,0.013839099244799999
1.1940000000000002,0.0163719578448
1.195,0.01847642064479999
1.1960000000000002,0.0201269134448
1.197,0.021307931444799998
1.1980000000000002,0.02201398214479999
1.199,0.022249319144800002
1.2000000000000002,0.022027498444800002
1.201,0.0213707556448
1.2020000000000002,0.0203092357448
1.203,0.01888008644479999
1.2040000000000002,0.0171264469448
1.205,0.01509634734479999
1.2060000000000002,0.0128415517448
1.207,0.0104163642448
1.2080000000000002,0.0078764311448
1.209,0.0052775556448
1.2100000000000002,0.0026745535448
1.211,0.00012017374479999
1.2120000000000002,-0.0023359034552
1.213,-0.0046479634552
1.2140000000000002,-0.0067750427552
1.215,-0.0086815853552
1.2160000000000002,-0.0103379635552
1.217,-0.0117208586552
1.2180000000000002,-0.012813492055199998
1.219,-0.0136057172552
1.2200000000000002,-0.0140939653552
1.221,-0.014281061255200001
1.2220000000000002,-0.0141759073552
1.223,-0.0137930593552
1.2240000000000002,-0.013152192655200002
1.225,-0.012277488355200001
1.226,-0.0111969443552
1.227,-0.009941636155199999
1.228,-0.00854493835519999
1.229,-0.007041730055199991
1.23,-0.0054676017552000005
1.231,-0.0038580745552
1.232,-0.0022478547552
1.233,-0.00067013455519999
1.234,0.0008440438448
1.235,0.0022663589448
1.236,0.0035716908447999997
1.237,0.004738520644799999
1.238,0.0057492317448
1.239,0.006590315144799989
1.24,0.0072524793448
1.241,0.0077306624448
1.242,0.0080239510448
1.243,0.008135413244799999
1.244,0.0080718532448
1.245,0.0078434911448
1.246,0.0074635831447999994
1.247,0.006947993644799989
1.248,0.0063147223448
1.249,0.0055834108447999995
1.25,0.0047748304448
1.251,0.0039103693448
1.252,0.0030115290448000003
1.253,0.0020994369448
1.254,0.0011943962448
1.255,0.00031546784479999
1.256,-0.0005198953552
1.257,-0.0012961645552
1.258,-0.0019999889552
1.259,-0.0026203904552000003
1.26,-0.0031488939552
1.261,-0.0035795916551999997
1.262,-0.0039091463552
1.263,-0.00413673545519999
1.264,-0.00426393335519999
1.265,-0.0042945508552000005
1.266,-0.0042344189552
1.267,-0.0040911449551999995
1.268,-0.0038738284552
1.269,-0.00359276305519999
1.27,-0.0032591166552
1.271,-0.0028846110552
1.272,-0.0024811988552000002
1.273,-0.0020607559552
1.274,-0.0016347841552
1.275,-0.00121414515519999
1.276,-0.0008088160551999899
1.277,-0.0004276857552
1.278,-7.83855552e-05
1.279,0.00023283864479999998
1.28,0.0005012128448
1.281,0.0007234770448
1.282,0.0008978850448
1.283,0.0010241677448
1.284,0.0011034546447999999
1.285,0.0011381619448000001
1.286,0.0011318516448
1.287,0.0010890658447999999
1.288,0.0010151396448
1.289,0.0009160021448000001
1.29,0.0007979663448
1.291,0.0006675217448
1.292,0.0005311235448
1.293,0.00039499844480000003
1.294,0.0002649586448
1.2950000000000002,0.00014623844479999
1.296,4.33516448e-05
1.2970000000000002,-4.0024955199989995e-05
1.298,-0.0001011393552
1.2990000000000002,-0.0001382196552
1.3,-0.0001505047552
1.3010000000000002,-0.0001382358552
1.302,-0.00010262455519999001
1.3030000000000002,-4.57903552e-05
1.304,2.93287448e-05
1.3050000000000002,0.0001190878448
1.306,0.0002192655448
1.3070000000000002,0.0003252091448
1.308,0.0004319939448
1.3090000000000002,0.0005345844448
1.31,0.0006280007448
1.3110000000000002,0.0007074793448
1.312,0.0007686280448
1.3130000000000002,0.0008075703448
1.314,0.0008210693448
1.3150000000000002,0.0008066373448
1.316,0.0007626218447999999
1.3170000000000002,0.0006882674448
1.318,0.0005837517448000001
1.3190000000000002,0.0004501939448
1.32,0.0002896390448
1.3210000000000002,0.00010501344479999
1.322,-9.99429552e-05
1.3230000000000002,-0.0003207690552
1.324,-0.00055239345519999
1.3250000000000002,-0.0007892661552
1.326,-0.0010255007552
1.3270000000000002,-0.0012550287552
1.328,-0.00147176015519999
1.3290000000000002,-0.0016697470552
1.33,-0.0018433423551999998
1.3310000000000002,-0.0019873536552
1.332,-0.00209718835519999
1.3330000000000002,-0.0021689818552
1.334,-0.0021997087552
1.3350000000000002,-0.00218727655519999
1.336,-0.0021305918552
1.3370000000000002,-0.0020296072552
1.338,-0.0018853369551999999
1.3390000000000002,-0.0016998504551999998
1.34,-0.0014762388552000002
1.3410000000000002,-0.00121855225519999
1.342,-0.0009317196552
1.3430000000000002,-0.00062144015519999
1.344,-0.0002940583552
1.3450000000000002,4.357734479999e-05
1.346,0.00038427024479999997
1.3470000000000002,0.00072064244479999
1.348,0.0010453004448
1.3490000000000002,0.0013510129448
1.35,0.0016308740448000001
1.351,0.0018784701447999998
1.352,0.0020880303448
1.353,0.0022545634448
1.354,0.0023739786448
1.355,0.0024431847448
1.356,0.0024601692448
1.357,0.0024240473448
1.358,0.0023350922448
1.359,0.0021947332448
1.36,0.0020055253448
1.361,0.0017711202448
1.362,0.0014961445448
1.363,0.0011861435448
1.364,0.0008474425448
1.365,0.0004870094448
1.366,0.00011230374479999
1.367,-0.00026888685519999
1.368,-0.0006486172552
1.369,-0.0010189589552
1.37,-0.0013721749552
1.371,-0.0017008883551999899
1.372,-0.0019982427551999997
1.373,-0.00225805275519999
1.374,-0.0024749361552
1.375,-0.0026444293552
1.376,-0.0027630852551999998
1.377,-0.0028285405552
1.378,-0.0028395669552
1.379,-0.0027960934552
1.38,-0.00269920105519999
1.381,-0.0025510970552
1.382,-0.00235506035519999
1.383,-0.0021153653551999997
1.384,-0.0018371850551999898
1.385,-0.00152647295519999
1.386,-0.00118983205519999
1.387,-0.0008343656551999999
1.388,-0.00046752465519999
1.389,-9.694115519999999e-05
1.39,0.00026973264479999997
1.391,0.00062499294479999
1.392,0.0009616407448
1.393,0.0012729331448
1.394,0.0015527271448
1.395,0.0017955996448
1.396,0.0019969253448000003
1.397,0.0021531408448
1.398,0.0022614593448
1.399,0.0023202703448
1.4,0.0023289855448
1.401,0.0022880749448
1.402,0.0021990417448
1.403,0.0020643253448
1.404,0.0018875012448000001
1.405,0.0016726587448
1.406,0.0014248365448
1.407,0.0011496361448
1.408,0.0008531456448
1.409,0.0005418051448
1.41,0.00022225954479999002
1.411,-9.878345519999999e-05
1.412,-0.0004146992552
1.413,-0.0007190874552000001
1.414,-0.0010059043552
1.415,-0.0012695853552
1.416,-0.0015051568552000001
1.417,-0.00170833125519999
1.418,-0.0018755863551999999
1.419,-0.0020042263552
1.4200000000000002,-0.0020924226551999998
1.421,-0.0021392374552
1.4220000000000002,-0.00214462465519999
1.423,-0.00210941165519999
1.4240000000000002,-0.0020352651552
1.425,-0.0019246353552
1.4260000000000002,-0.0017806863552000001
1.427,-0.00160721175519999
1.4280000000000002,-0.0014085381552
1.429,-0.0011894204552
1.4300000000000002,-0.00095492665519999
1.431,-0.0007103221552
1.4320000000000002,-0.00046094855520000005
1.433,-0.00021210805519998997
1.4340000000000002,3.10519448e-05
1.435,0.00026364844479999
1.4360000000000002,0.0004811597448
1.437,0.0006795174448
1.4380000000000002,0.0008551811447999999
1.439,0.0010052025448
1.4400000000000002,0.0011272728447999998
1.441,0.0012197570448
